User_ID,Movie_ID,Rating
120,790,4
61,213,6
163,15,7
260,413,2
261,624,1
247,92,1
156,409,10
63,169,9
292,99,4
5,477,10
103,428,2
18,445,8
208,358,9
164,268,6
13,101,4
104,679,1
33,278,7
44,835,3
281,256,9
212,371,9
44,986,1
184,473,3
165,422,4
173,902,1
91,118,5
208,876,3
253,133,1
231,720,7
176,651,7
64,549,8
221,130,9
84,861,9
175,593,8
62,996,10
159,518,5
118,992,4
175,10,7
242,154,4
135,450,7
271,210,3
220,99,2
263,520,2
133,940,10
130,485,3
138,548,3
31,210,1
270,911,3
166,357,3
33,377,10
10,590,4
207,877,7
263,504,8
22,960,5
274,614,2
111,379,9
233,707,2
22,573,9
247,486,5
114,417,7
233,396,4
79,556,7
52,508,9
33,478,6
194,284,7
106,966,3
147,766,4
170,436,9
176,580,7
103,437,10
180,101,7
91,388,1
140,325,3
146,188,1
211,249,4
232,395,1
269,169,5
135,966,10
297,669,1
55,374,6
35,268,7
295,115,6
130,512,10
200,800,2
44,678,6
25,946,4
175,932,4
220,809,8
180,272,7
41,82,2
277,730,10
37,559,8
204,719,5
71,368,2
155,131,7
255,644,7
91,580,4
282,381,7
129,263,7
86,851,4
101,729,3
208,161,5
203,964,5
259,757,6
117,972,10
127,14,2
25,343,6
9,586,2
123,400,2
208,303,10
219,510,8
296,86,10
54,237,8
218,413,2
257,167,7
59,283,7
57,479,9
221,318,1
227,142,7
201,313,6
25,684,7
45,980,4
21,838,9
228,152,8
10,395,4
233,816,5
265,229,5
78,919,1
253,156,8
123,717,5
62,746,3
261,587,1
98,266,5
260,164,7
40,390,8
217,329,9
255,351,6
293,163,3
56,11,5
237,345,3
277,823,9
300,164,8
266,914,9
249,536,4
163,887,6
163,724,3
115,964,3
131,789,10
192,790,3
45,132,8
158,906,5
146,750,10
144,289,3
158,55,7
245,321,7
160,717,9
230,302,5
138,912,10
213,886,2
75,135,9
61,905,2
2,443,9
280,164,2
27,313,2
295,850,3
187,376,2
136,418,2
154,741,8
295,374,2
220,989,5
9,322,8
121,435,1
109,614,10
3,560,3
220,469,9
66,400,7
201,271,10
176,11,2
25,842,5
55,181,3
193,180,10
71,725,2
137,192,1
170,316,4
194,567,10
234,2,2
279,985,9
143,471,5
199,787,3
52,132,1
49,11,7
215,130,1
102,211,7
288,502,2
268,464,5
162,90,2
29,850,10
64,328,2
48,563,6
58,41,6
137,304,10
121,47,2
153,465,2
115,854,7
29,521,3
237,726,9
283,237,5
258,880,7
149,59,2
28,276,2
122,851,6
29,189,7
292,535,3
14,878,8
144,683,1
68,524,6
107,452,2
156,345,10
172,113,6
9,156,4
90,761,2
95,465,9
206,149,10
165,781,5
234,69,4
9,268,5
234,504,7
281,10,7
7,274,2
103,913,2
264,26,2
76,846,4
128,0,6
94,956,8
290,855,7
254,755,3
8,988,9
206,204,6
259,710,1
120,539,7
72,3,2
243,198,4
51,78,7
148,198,6
235,417,4
162,907,4
26,699,5
76,424,10
118,830,9
248,186,6
175,500,10
161,109,5
134,538,4
106,6,10
225,843,7
198,899,5
153,661,4
29,783,3
26,418,10
170,780,3
140,175,4
206,710,1
146,852,1
147,497,4
241,116,1
24,229,7
119,441,1
251,93,3
209,346,9
49,561,1
63,752,5
2,828,4
264,282,6
281,951,7
58,310,8
198,334,8
66,126,5
222,943,7
23,532,1
53,752,3
150,173,5
178,64,6
111,183,6
272,118,6
167,357,2
270,811,2
285,630,9
35,215,4
230,603,10
3,457,9
174,143,3
136,552,8
51,633,10
35,531,10
112,441,5
237,133,5
31,713,7
114,756,7
218,370,3
22,891,6
101,380,7
268,280,5
158,705,3
36,321,4
101,389,5
270,895,4
168,677,3
114,986,3
275,11,10
274,31,6
282,469,6
26,850,10
290,888,6
53,596,6
128,132,8
176,204,3
142,489,2
137,107,6
246,335,4
189,70,1
294,375,5
183,780,5
163,100,6
189,142,4
60,67,5
175,993,1
250,682,7
274,774,2
233,434,6
100,514,4
131,939,7
152,924,3
217,114,8
244,735,7
155,582,2
33,851,10
193,108,5
99,258,5
113,177,2
237,892,7
152,575,6
114,298,2
223,828,7
258,883,5
272,147,1
134,897,4
194,394,3
297,581,4
71,291,9
188,953,5
217,812,10
178,186,9
233,179,9
111,681,8
156,816,7
248,878,9
273,255,1
106,94,4
57,892,6
211,24,9
205,459,9
217,855,6
78,54,1
128,718,8
257,804,5
134,465,10
181,761,10
118,534,3
257,380,10
175,851,6
39,999,8
34,175,3
127,940,7
66,235,8
230,298,1
143,417,5
221,885,9
39,793,1
269,538,7
179,335,8
235,922,2
190,541,10
66,183,4
236,609,4
98,493,5
199,121,2
59,87,2
6,401,10
152,204,2
37,56,6
217,248,10
68,279,7
290,334,5
300,223,7
212,20,9
10,449,7
36,502,5
121,36,10
295,243,9
84,188,8
47,807,8
217,204,8
21,14,10
233,642,7
184,44,8
113,34,1
250,725,6
177,380,9
34,555,6
43,461,7
232,383,4
27,373,5
209,292,6
170,681,2
96,638,3
7,347,8
41,360,2
264,75,9
165,926,3
298,584,4
11,806,10
227,505,5
161,169,4
227,5,7
248,236,10
268,216,6
137,506,10
164,170,9
30,203,10
78,548,2
241,85,7
251,340,6
148,50,3
261,841,5
257,461,7
291,845,4
30,464,2
30,9,8
176,24,1
293,9,2
138,756,7
88,149,8
86,823,10
177,737,4
154,108,10
46,401,6
3,236,7
198,531,7
75,846,10
210,268,7
91,292,10
277,935,5
187,124,4
85,5,10
220,721,10
199,906,4
219,486,5
207,481,10
148,35,3
101,662,1
300,981,7
74,431,2
21,513,10
260,356,2
291,892,4
78,319,9
108,69,10
207,136,3
92,993,8
278,898,8
274,334,9
6,90,3
79,255,7
97,408,10
121,477,1
16,33,6
250,130,3
91,837,9
279,462,6
278,663,1
173,518,9
77,600,9
98,772,7
19,342,10
57,321,9
165,676,2
136,814,6
9,401,2
244,414,3
38,396,2
95,580,2
52,499,3
159,12,9
257,64,10
134,527,6
193,797,1
8,815,5
246,796,3
209,793,10
250,606,10
193,794,6
213,349,6
190,259,7
276,32,7
104,963,9
72,817,7
44,880,5
85,962,7
56,974,2
100,499,6
68,895,1
214,578,7
205,691,6
128,207,2
132,58,1
259,494,4
73,341,10
206,431,6
153,636,6
265,612,5
247,241,2
4,157,1
77,765,8
277,631,9
96,181,2
190,279,3
7,502,5
236,783,5
217,804,7
94,635,6
88,740,4
152,392,10
64,803,9
275,942,3
251,634,7
78,768,2
140,273,9
274,543,9
237,464,7
259,279,8
131,373,10
174,67,9
280,867,1
268,656,8
120,924,1
203,245,8
80,786,1
132,888,10
16,478,5
127,331,4
61,349,6
70,665,1
35,529,6
228,281,4
144,50,2
201,374,4
126,862,1
267,217,3
46,448,6
29,505,6
28,796,1
266,28,8
284,923,1
37,490,4
48,617,7
58,323,5
248,323,3
279,87,6
6,997,6
74,419,8
111,67,3
224,394,2
283,946,2
151,777,5
294,594,5
262,977,6
125,837,1
170,448,9
135,343,2
228,185,8
28,418,4
185,984,6
286,839,6
166,466,5
163,164,3
67,485,3
111,414,9
146,40,8
96,480,9
10,941,7
238,202,1
251,389,6
1,133,4
136,797,8
150,451,5
161,408,8
95,378,3
224,232,8
158,938,4
75,495,6
55,899,6
155,650,9
115,487,6
215,671,4
82,929,5
154,457,4
57,163,1
199,272,6
138,110,7
275,879,3
229,83,2
5,76,6
120,467,10
178,812,6
176,145,5
90,505,1
290,418,8
240,200,6
21,617,8
115,276,8
27,487,4
158,669,6
192,618,5
207,214,2
260,288,2
16,44,5
118,645,6
41,379,7
252,330,3
225,370,2
137,385,2
145,453,10
200,461,6
215,515,7
181,749,8
53,731,3
75,474,5
199,360,7
183,658,9
214,523,10
58,470,8
88,142,5
161,179,5
279,13,1
229,578,2
215,494,7
139,480,3
90,324,1
231,516,2
196,101,5
35,969,8
144,594,9
286,972,6
12,421,7
297,159,9
33,196,4
5,520,1
132,550,10
36,828,1
37,66,4
160,425,5
118,248,5
27,5,5
259,929,5
113,449,10
202,450,4
91,793,7
225,946,9
261,703,10
271,212,1
49,500,8
196,786,2
102,496,1
85,182,7
67,109,6
97,852,10
23,776,7
185,710,4
75,383,7
210,310,8
130,152,3
237,535,6
137,782,3
30,450,9
63,768,6
191,968,1
223,565,2
157,364,3
228,618,6
281,755,3
196,239,5
83,807,9
85,909,10
132,700,10
50,780,9
251,962,10
44,111,1
179,455,7
282,203,1
230,206,8
124,270,10
153,453,10
160,504,6
239,640,10
226,517,1
286,768,2
116,165,2
12,252,1
185,366,1
83,27,6
141,736,7
139,453,1
292,779,3
50,177,6
250,848,10
110,94,6
213,97,3
297,835,1
227,601,6
12,706,3
75,282,9
218,425,3
160,55,8
175,705,9
245,541,1
45,783,1
91,392,9
20,149,7
258,878,2
261,300,7
42,745,3
249,304,1
111,965,3
238,320,6
51,933,4
180,610,7
158,647,8
186,303,10
229,901,1
175,900,2
161,291,3
50,727,6
243,614,4
80,584,7
236,437,8
281,641,10
228,634,3
260,86,7
159,583,8
252,152,9
51,588,6
58,548,8
64,27,1
133,848,5
232,963,3
107,561,4
223,140,3
218,467,9
87,919,9
144,769,9
211,186,4
245,955,6
206,40,8
199,346,8
52,137,6
101,190,8
231,936,2
98,848,3
46,491,6
226,307,2
20,82,9
17,689,6
299,692,6
11,299,4
135,132,10
290,188,5
244,206,1
132,587,10
7,939,9
215,239,1
199,896,5
10,946,5
298,511,7
141,917,10
151,984,10
172,666,3
16,511,4
28,45,7
194,684,5
264,877,1
242,70,4
284,674,7
287,354,4
111,125,5
188,569,6
291,457,2
262,748,6
12,547,7
90,521,10
129,809,8
74,161,7
219,845,2
290,540,2
81,828,10
31,896,10
229,807,2
270,979,4
219,42,7
193,445,8
234,722,9
294,671,2
4,438,4
68,944,2
37,973,3
109,462,5
168,951,3
14,587,6
285,462,8
182,368,7
211,866,3
267,837,1
92,692,10
21,658,5
91,295,7
31,633,7
290,471,6
110,675,6
85,407,10
74,360,4
9,588,2
14,411,7
240,492,5
54,96,10
170,328,1
175,615,6
251,499,7
7,764,8
161,12,5
123,202,1
279,496,1
61,711,8
34,734,6
261,196,5
288,856,2
250,972,8
246,160,2
63,282,9
175,693,2
242,432,5
201,23,6
33,957,6
186,225,4
174,807,2
170,65,3
175,224,4
254,762,6
73,12,9
246,46,2
265,298,4
158,145,1
65,667,5
278,844,9
32,170,4
205,348,1
169,413,4
298,972,3
109,367,8
128,551,10
94,940,5
42,954,5
174,17,9
79,888,4
41,294,7
10,743,8
195,893,10
44,126,6
271,104,10
67,735,4
130,968,8
81,899,9
120,915,1
219,630,5
166,867,9
83,989,8
86,817,2
65,929,9
109,738,6
278,585,6
267,755,10
76,554,1
40,755,9
231,3,7
175,851,9
244,460,7
129,980,3
206,364,7
210,650,10
251,163,4
41,527,4
60,331,10
266,18,5
54,89,6
19,333,1
223,657,10
68,976,3
295,247,10
275,679,8
142,720,8
169,655,6
20,152,2
74,802,3
167,448,10
21,335,8
256,474,9
77,896,8
185,573,9
181,195,9
280,308,3
167,592,7
46,712,3
68,185,10
141,902,2
227,20,3
183,57,2
152,445,10
180,177,2
177,31,9
17,756,4
98,707,3
18,641,1
217,459,8
245,22,10
237,418,2
195,378,10
157,227,6
56,680,6
75,346,7
133,715,7
25,738,8
134,455,7
269,239,3
105,821,2
213,622,10
85,463,2
17,622,9
211,646,8
227,263,9
226,617,6
110,476,2
115,390,3
56,801,1
92,488,8
250,231,4
182,447,6
200,140,7
103,244,9
25,739,1
176,984,8
134,63,2
171,298,7
55,95,4
70,106,3
148,791,5
283,339,10
137,950,3
293,95,10
176,295,4
240,229,1
226,104,9
78,56,7
64,252,1
99,315,9
206,758,8
188,231,9
53,201,8
299,447,10
130,375,3
36,288,5
185,250,7
253,44,6
298,100,4
23,227,9
254,170,5
143,360,4
67,684,6
99,865,5
31,968,4
104,823,4
198,798,3
76,458,10
145,354,6
42,773,6
283,635,8
114,441,2
150,67,8
163,765,10
115,816,5
192,842,9
33,298,10
4,235,2
177,168,2
15,823,1
145,730,1
280,117,10
25,72,4
292,86,5
122,139,5
224,133,8
86,59,7
217,480,6
105,462,5
132,371,7
225,758,9
196,355,4
125,876,2
111,398,9
272,245,1
98,692,9
84,534,10
92,678,1
71,0,9
276,347,2
65,897,4
7,520,9
32,978,2
139,957,6
299,780,4
242,239,7
123,133,7
246,223,6
232,728,10
81,750,6
61,627,7
134,540,6
242,655,6
194,347,4
25,827,8
161,234,4
21,737,10
228,839,1
277,534,5
211,17,4
22,446,9
155,295,3
107,746,10
34,497,5
257,800,6
59,546,6
31,806,9
204,630,7
233,141,9
280,175,1
23,462,8
62,337,3
238,223,10
248,96,10
71,517,4
274,949,3
199,797,4
20,234,2
46,528,9
42,122,10
202,292,7
241,939,9
76,545,4
56,145,9
115,852,7
133,604,5
48,472,8
149,39,3
175,965,2
252,10,5
47,335,9
7,762,10
110,847,8
171,155,9
290,442,9
223,227,9
17,345,7
190,225,8
135,272,10
56,743,8
72,556,4
31,362,6
90,860,4
282,68,6
206,623,4
126,981,3
262,816,4
128,665,9
287,491,10
60,88,3
251,718,10
152,51,1
145,874,2
273,199,4
85,459,9
53,102,7
225,768,9
142,523,3
254,245,6
219,713,4
296,935,3
258,626,4
268,468,9
34,227,10
217,842,5
238,315,8
194,150,4
24,475,4
292,582,7
121,771,6
110,877,6
29,300,8
222,603,6
193,42,1
60,514,9
187,584,1
262,375,5
132,67,1
290,196,8
204,879,8
14,322,4
16,991,1
243,602,7
17,466,8
146,177,5
233,37,7
49,622,5
44,537,2
144,587,4
249,792,4
276,475,5
233,508,10
293,265,2
206,373,2
190,802,9
71,616,5
187,399,9
181,258,1
9,892,1
289,382,2
23,802,6
283,66,2
284,619,10
11,268,2
29,25,2
82,245,7
237,112,4
205,180,1
25,394,3
178,684,4
92,446,6
217,792,9
1,884,3
220,619,5
209,862,4
93,906,1
256,249,3
267,653,8
205,556,6
83,10,10
111,599,8
28,73,5
123,765,4
29,492,2
141,788,3
244,812,1
145,726,4
30,684,5
20,283,4
78,572,3
264,903,9
111,982,8
210,72,2
104,188,1
244,233,9
82,289,8
95,539,4
17,949,7
269,585,2
46,339,2
289,543,2
124,297,9
61,572,10
213,888,2
131,675,1
19,382,10
202,335,2
269,340,9
281,107,6
3,406,3
212,159,2
39,707,3
146,142,3
87,810,1
272,796,5
285,795,5
6,576,7
46,641,1
54,138,6
209,100,8
231,59,2
155,969,1
161,947,4
286,125,4
224,624,2
98,724,3
195,195,2
99,968,1
91,283,7
15,405,10
113,178,10
91,22,10
293,978,7
284,131,10
142,741,10
228,290,9
71,47,7
102,442,7
55,244,7
202,246,8
263,515,8
159,797,4
295,660,2
34,701,1
164,453,9
154,786,6
284,396,4
136,401,1
165,489,9
1,830,3
250,263,8
174,430,4
204,4,7
159,710,9
89,302,2
147,372,7
243,661,9
199,489,4
1,591,6
252,325,8
68,492,1
250,229,10
6,146,8
191,757,9
220,102,2
215,119,7
113,395,9
7,361,10
43,767,5
215,883,2
24,467,9
231,58,10
204,584,7
275,817,3
262,704,10
264,341,5
11,969,9
4,8,9
277,652,9
41,633,5
198,513,7
165,403,6
252,216,8
171,368,2
239,326,9
263,202,8
250,76,2
208,670,7
76,861,1
147,238,7
207,586,10
270,916,5
260,164,1
195,399,3
299,704,5
66,697,2
111,493,10
230,204,4
182,327,6
221,716,7
41,689,2
111,638,1
188,946,10
207,64,6
2,249,8
115,612,10
272,279,8
53,17,1
298,286,5
58,950,5
94,177,8
122,596,2
211,688,6
132,921,5
206,122,5
45,363,5
152,498,6
214,561,5
113,814,5
87,638,3
293,299,8
262,412,9
235,228,7
175,306,1
287,60,4
155,670,9
136,274,4
110,783,6
271,900,4
87,593,1
54,109,9
172,364,5
42,813,6
237,336,6
190,152,9
164,298,3
266,545,7
194,750,3
49,503,5
32,821,9
68,177,3
286,14,3
138,384,9
167,979,5
150,738,7
59,371,5
270,906,9
64,983,7
178,431,5
166,970,10
190,990,3
144,856,7
16,179,2
127,958,8
44,334,7
245,565,5
237,736,7
36,417,6
133,148,1
259,809,8
202,33,7
108,387,6
184,136,8
1,732,5
66,363,10
286,199,8
113,316,4
81,223,7
49,959,5
57,774,6
160,498,3
12,749,10
83,914,10
138,584,6
246,550,6
114,9,3
7,471,4
62,19,8
176,38,4
236,583,7
151,360,6
165,276,9
202,877,9
196,972,8
51,961,6
156,428,7
146,204,9
14,162,8
274,589,6
44,17,4
280,549,6
205,668,10
294,414,8
234,270,7
254,295,9
164,509,7
78,571,10
64,669,2
267,891,4
176,450,3
152,439,9
173,612,10
297,987,1
285,399,9
206,176,5
243,981,8
162,39,6
272,928,4
288,914,3
214,294,6
262,249,8
90,177,7
226,179,4
127,850,2
266,475,5
287,586,9
210,928,5
63,710,7
161,433,3
68,210,9
8,393,8
182,71,5
84,709,7
205,62,7
125,184,10
253,509,10
220,7,9
71,474,10
285,282,8
38,405,5
146,54,7
148,780,5
119,697,9
141,986,2
107,567,4
137,968,3
96,864,6
153,40,7
246,823,8
173,77,6
189,960,3
230,307,1
7,886,4
204,248,10
259,612,10
20,518,4
40,895,4
184,64,10
274,172,4
179,858,9
41,72,2
225,389,9
74,609,1
248,49,9
138,466,3
229,945,10
278,78,10
217,212,7
249,823,4
164,828,4
188,986,2
270,371,10
221,560,3
198,934,5
151,813,3
122,376,10
30,164,6
181,178,7
138,913,10
10,289,10
159,676,1
290,515,4
199,424,3
75,271,5
79,280,8
51,877,1
223,127,7
27,698,6
48,312,5
38,135,7
66,926,1
97,479,8
210,685,6
60,307,8
241,390,4
154,624,4
232,84,3
171,726,10
42,750,5
258,543,1
24,557,1
135,600,4
134,600,6
290,877,3
25,307,6
134,651,10
92,182,3
144,507,4
286,690,4
285,455,9
269,519,2
58,145,2
207,85,1
92,322,7
166,584,6
148,526,5
230,136,1
5,890,6
116,59,3
292,229,2
232,501,3
192,458,6
243,867,5
210,720,8
182,32,4
63,474,10
45,53,7
281,903,1
48,21,1
92,122,2
94,735,10
259,301,4
185,115,6
220,392,3
154,291,5
109,235,9
193,783,6
200,896,8
226,559,4
14,876,2
250,286,5
209,60,8
130,814,6
38,689,8
15,768,4
55,866,2
260,758,1
38,471,3
60,612,2
59,234,1
180,815,6
180,135,10
124,632,1
191,745,4
290,778,9
268,139,7
162,190,10
59,378,10
151,951,3
16,156,6
238,25,2
241,802,2
290,923,4
278,272,5
54,107,4
32,481,3
170,888,1
196,499,8
99,663,5
116,671,2
99,630,2
31,361,10
167,124,8
227,426,8
4,444,6
265,116,7
96,83,4
283,634,7
174,415,2
184,803,8
230,921,9
255,376,2
189,24,10
65,471,4
175,103,10
74,935,8
280,771,1
16,479,9
286,512,7
63,206,8
242,183,3
96,623,3
239,94,9
76,311,9
257,744,4
50,95,5
194,104,10
173,807,1
249,161,5
29,574,3
270,229,3
117,372,10
183,33,6
161,195,6
79,68,1
61,816,3
260,727,7
13,559,6
153,428,10
160,461,6
59,659,4
210,770,8
83,714,6
262,259,6
174,254,9
74,121,8
57,192,7
231,54,6
197,979,5
243,577,8
23,796,8
112,151,6
225,669,7
119,640,10
29,263,4
90,690,6
124,329,3
34,956,8
256,227,4
24,633,1
98,222,3
223,132,8
56,887,5
132,738,6
88,345,6
98,625,2
169,899,6
268,704,4
62,419,6
12,448,10
138,655,10
180,552,3
261,663,5
102,660,4
190,556,7
30,380,9
281,793,7
83,416,8
119,675,7
134,19,6
247,424,6
285,592,8
207,592,5
176,572,7
213,352,4
197,314,10
291,635,5
87,237,6
4,147,3
195,832,10
228,18,7
268,63,5
86,119,3
184,819,6
218,332,4
34,42,8
83,78,4
106,438,8
103,748,8
28,239,4
199,664,8
129,68,5
137,164,10
146,691,5
284,973,3
63,447,9
236,233,6
99,375,6
80,328,9
176,331,10
109,725,3
216,491,4
19,294,6
5,132,2
240,256,6
146,482,2
128,535,9
164,116,2
189,496,5
296,143,5
123,956,5
77,624,9
160,805,1
79,915,4
153,232,2
20,729,1
60,247,2
73,474,4
265,651,6
149,404,2
174,133,8
160,745,8
164,516,8
272,897,3
242,474,9
128,640,4
107,233,3
140,536,1
208,633,9
151,847,9
2,85,9
23,230,7
166,73,4
236,813,8
268,965,10
267,937,10
190,274,3
84,547,4
100,136,6
211,636,9
39,572,1
196,933,2
291,271,4
122,926,8
272,989,7
97,858,7
266,894,7
170,321,7
214,703,6
230,494,1
250,452,5
257,775,5
168,189,3
213,819,6
7,539,3
100,680,1
55,155,4
251,79,9
7,658,7
2,746,8
20,959,7
136,357,9
101,810,3
188,348,4
248,340,7
275,513,4
75,861,6
117,281,1
190,92,8
281,459,9
106,441,10
249,641,5
140,929,1
285,649,6
220,413,6
60,981,3
64,370,2
36,26,7
31,538,5
75,518,6
71,553,10
183,724,1
205,500,2
98,434,10
205,712,2
257,844,5
194,324,10
282,303,3
270,612,3
133,165,5
47,539,6
125,34,6
30,555,4
19,582,1
104,598,3
132,520,8
4,681,6
220,239,2
292,312,7
267,690,9
123,2,9
74,513,10
39,203,4
187,296,8
208,184,2
162,898,6
190,330,9
299,644,9
207,927,2
100,396,3
215,452,10
264,799,7
159,346,7
281,380,7
256,594,4
159,572,7
158,580,9
261,476,7
142,922,10
171,613,1
27,256,9
280,927,3
295,479,6
53,88,2
149,613,3
43,451,8
246,321,10
21,285,6
105,873,5
35,818,9
146,819,2
206,925,2
134,239,2
161,70,3
150,959,4
111,249,10
158,73,9
74,865,4
61,991,1
279,585,10
99,577,8
191,987,8
200,21,2
203,574,3
201,469,3
299,138,8
103,395,9
22,635,5
132,884,2
182,172,5
123,62,7
63,473,9
103,635,1
270,388,3
294,967,9
97,341,5
3,970,6
280,914,8
18,220,7
123,88,9
57,354,2
294,951,8
146,662,9
90,596,8
300,258,10
277,466,8
111,726,5
296,828,1
241,461,2
202,656,2
42,44,10
253,599,6
55,280,10
226,682,4
173,437,9
118,104,2
222,217,5
234,769,7
134,824,8
28,181,6
243,709,9
38,559,1
39,26,2
293,632,10
254,105,3
61,394,1
135,811,7
170,172,1
159,763,7
132,296,7
129,23,6
247,165,5
119,779,8
89,452,8
14,881,4
32,789,4
182,365,3
78,964,4
148,724,8
65,363,1
247,469,8
273,532,8
107,133,9
165,225,10
50,855,9
283,803,10
6,193,5
292,47,5
201,77,5
15,788,2
279,756,1
87,367,1
286,893,3
144,991,2
243,547,9
164,401,8
109,485,10
19,681,2
226,475,7
283,664,2
52,606,5
45,195,9
5,404,6
281,594,1
232,364,4
32,703,4
118,33,3
284,970,8
133,480,2
47,493,9
85,719,1
172,929,7
147,956,7
152,451,2
238,24,5
123,148,3
275,450,1
209,520,5
293,776,5
65,368,8
270,989,2
247,598,8
69,214,5
146,716,8
21,418,5
93,189,1
196,944,8
156,730,3
149,251,10
75,220,10
51,183,7
32,705,5
148,411,1
222,243,1
220,447,5
202,602,6
211,698,1
17,332,4
41,293,10
77,515,5
254,816,7
61,455,9
216,935,7
250,34,10
165,25,6
263,914,1
218,642,3
63,222,5
276,168,10
243,8,2
76,533,3
285,292,1
214,415,9
115,794,5
189,221,5
47,786,10
50,202,10
222,706,1
211,187,3
41,386,1
295,260,4
240,33,6
154,667,2
191,737,3
125,339,10
202,218,1
17,30,9
237,692,4
288,284,9
273,146,7
58,247,2
135,594,2
199,656,10
237,734,10
17,834,5
65,443,3
41,998,8
190,371,4
225,823,10
182,790,5
178,966,2
123,210,5
128,544,10
158,797,7
121,915,10
76,66,4
126,620,9
174,791,7
214,432,2
204,566,8
86,255,7
226,397,8
281,297,4
124,436,5
218,265,5
244,818,6
11,106,3
275,608,9
255,580,2
237,569,4
20,505,7
187,126,6
32,656,10
114,683,6
155,440,9
139,533,10
122,806,3
258,506,2
33,607,6
176,737,6
189,576,10
143,897,1
82,581,10
130,739,1
35,992,1
96,329,8
204,401,3
265,606,4
296,204,4
123,453,1
231,772,10
208,65,7
84,264,1
128,503,1
186,483,4
61,33,3
261,948,3
109,591,2
55,684,7
268,514,10
175,940,5
187,17,7
118,912,1
287,143,10
265,468,3
8,888,1
165,92,3
170,729,7
136,838,1
268,556,5
161,833,3
245,671,1
131,978,7
152,69,3
75,855,3
257,201,1
45,686,1
6,442,2
70,142,9
134,866,10
155,618,10
189,585,1
200,211,2
245,304,6
210,577,2
35,111,3
250,656,8
147,267,4
297,517,7
189,775,5
48,702,9
3,505,1
76,996,1
143,261,6
249,553,9
205,522,9
63,55,10
171,590,9
269,604,4
197,168,2
218,118,10
73,699,8
181,2,5
294,581,4
178,833,5
174,311,1
55,635,2
275,826,1
94,462,10
31,870,4
199,820,1
286,456,8
80,691,7
162,412,2
230,783,5
191,385,2
67,412,6
148,992,10
212,167,5
129,719,10
59,285,4
1,128,9
250,130,7
60,556,8
254,852,4
191,360,6
48,137,9
210,102,2
246,485,6
183,436,7
41,693,2
292,725,4
207,825,8
198,431,8
17,995,6
141,15,3
46,910,6
108,354,10
144,815,10
92,458,6
74,703,9
39,993,3
205,825,10
217,525,5
94,287,8
42,327,7
152,955,8
268,91,2
94,941,3
288,310,7
184,401,5
286,147,6
214,420,7
9,377,3
24,3,10
239,858,9
111,108,2
212,572,10
55,539,2
13,204,5
172,505,5
283,357,5
274,891,5
277,298,3
110,109,3
193,15,5
27,928,8
203,696,4
25,897,4
264,616,2
292,419,6
70,704,6
162,521,5
38,804,9
146,975,1
177,108,6
203,91,6
104,331,10
201,486,9
260,87,3
227,223,8
137,484,1
169,346,3
252,198,2
295,333,3
67,864,3
168,82,7
129,518,8
180,944,8
75,691,4
224,447,7
78,529,5
140,81,3
233,441,4
284,26,2
168,19,4
82,907,1
227,427,4
24,266,7
261,798,4
260,509,4
93,925,3
106,915,3
132,637,8
5,177,4
2,515,8
148,221,5
278,770,8
126,560,6
136,204,2
13,79,9
52,335,8
72,558,10
41,52,3
169,713,7
73,790,4
275,614,7
158,255,4
103,553,1
91,135,7
127,206,6
199,354,1
265,784,8
144,647,7
45,698,1
274,553,6
298,465,5
40,67,2
227,41,7
292,771,6
266,802,6
59,573,3
40,567,6
213,778,9
182,31,1
106,299,4
233,609,7
15,365,2
156,400,8
33,202,10
196,292,2
14,640,3
151,464,1
277,916,3
264,45,9
205,502,6
157,714,1
261,841,10
99,904,1
206,743,6
134,60,4
208,99,10
81,168,5
292,646,1
31,323,7
91,921,6
300,344,7
257,694,8
127,750,4
230,578,4
159,713,10
61,314,6
257,683,3
120,929,4
150,900,6
34,421,1
184,962,5
48,299,3
270,893,2
216,493,1
29,4,3
252,459,2
76,452,1
274,282,5
3,37,4
298,806,9
29,604,9
193,617,8
207,850,10
199,767,3
219,171,6
181,278,10
230,803,3
37,726,7
248,143,10
281,539,3
197,900,8
174,124,10
151,493,1
141,791,4
288,895,3
120,926,10
80,227,2
246,289,8
28,221,2
259,584,4
99,726,4
173,982,5
184,741,9
172,63,4
39,526,8
94,87,8
153,543,1
7,880,9
143,764,3
270,423,7
111,716,7
192,533,9
32,71,7
223,932,1
193,399,4
41,385,8
185,392,1
128,743,5
188,2,8
95,702,5
143,449,4
79,373,1
60,335,5
293,277,2
282,529,7
106,888,10
204,517,4
136,363,2
193,820,5
157,351,10
86,675,4
162,867,10
20,912,1
103,353,3
149,86,6
153,38,4
3,553,5
267,39,8
206,245,2
244,925,7
69,607,3
106,542,9
268,665,7
42,995,7
282,39,6
276,451,8
255,658,1
30,799,8
30,892,2
226,579,4
265,748,7
154,517,6
52,789,6
214,628,5
248,573,7
267,441,9
115,20,6
90,287,1
139,982,7
256,34,1
249,681,7
215,650,9
146,979,10
221,146,2
147,635,3
187,46,3
112,419,7
16,510,8
25,4,5
267,907,7
144,527,7
246,37,6
236,316,8
238,370,5
198,568,3
279,592,7
210,944,4
151,205,7
275,591,9
94,363,9
14,410,3
154,653,2
236,959,8
295,898,10
99,213,3
146,864,9
106,675,9
263,540,8
13,72,1
259,134,7
226,344,4
39,796,3
211,489,5
